==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [6][60/93]	Time 6.479 (6.163)	Data 0.003 (0.140)	Loss 7.1634 (6.8471)	CLoss 6.6421 (6.5948)	GLoss 0.3077 (0.1603)	LLoss 0.2137 (0.0920)	
Epoch: [6][70/93]	Time 5.917 (6.142)	Data 0.006 (0.121)	Loss 7.1956 (6.8523)	CLoss 6.7129 (6.6089)	GLoss 0.2943 (0.1548)	LLoss 0.1883 (0.0886)	
Epoch: [6][80/93]	Time 5.941 (6.122)	Data 0.002 (0.106)	Loss 7.0512 (6.8740)	CLoss 6.7333 (6.6249)	GLoss 0.1996 (0.1586)	LLoss 0.1183 (0.0905)	
Epoch: [6][90/93]	Time 5.998 (6.103)	Data 0.003 (0.094)	Loss 6.8530 (6.8824)	CLoss 6.6539 (6.6379)	GLoss 0.1244 (0.1548)	LLoss 0.0748 (0.0896)	
Epoch: [7][10/93]	Time 6.467 (6.893)	Data 0.004 (0.842)	Loss 6.4233 (6.7009)	CLoss 6.4178 (6.5313)	GLoss 0.0013 (0.1091)	LLoss 0.0042 (0.0604)	
Epoch: [7][20/93]	Time 5.977 (6.546)	Data 0.002 (0.422)	Loss 6.8938 (6.7098)	CLoss 6.5369 (6.4916)	GLoss 0.2556 (0.1411)	LLoss 0.1013 (0.0772)	
Epoch: [7][30/93]	Time 6.008 (6.352)	Data 0.003 (0.283)	Loss 6.8379 (6.7780)	CLoss 6.5422 (6.4969)	GLoss 0.2408 (0.1912)	LLoss 0.0549 (0.0899)	
Epoch: [7][40/93]	Time 6.744 (6.321)	Data 0.003 (0.213)	Loss 6.6848 (6.7703)	CLoss 6.6171 (6.5174)	GLoss 0.0400 (0.1719)	LLoss 0.0277 (0.0810)	
Epoch: [7][50/93]	Time 6.026 (6.322)	Data 0.002 (0.171)	Loss 6.6871 (6.7898)	CLoss 6.6522 (6.5391)	GLoss 0.0174 (0.1727)	LLoss 0.0174 (0.0779)	
Epoch: [7][60/93]	Time 6.019 (6.269)	Data 0.003 (0.143)	Loss 6.8214 (6.8046)	CLoss 6.6927 (6.5605)	GLoss 0.0971 (0.1691)	LLoss 0.0315 (0.0751)	
Epoch: [7][70/93]	Time 5.962 (6.228)	Data 0.002 (0.123)	Loss 7.0290 (6.8372)	CLoss 6.7159 (6.5804)	GLoss 0.2079 (0.1749)	LLoss 0.1053 (0.0819)	
Epoch: [7][80/93]	Time 6.045 (6.197)	Data 0.002 (0.108)	Loss 7.3966 (6.8645)	CLoss 6.7437 (6.5989)	GLoss 0.3331 (0.1791)	LLoss 0.3199 (0.0865)	
Epoch: [7][90/93]	Time 5.997 (6.172)	Data 0.002 (0.096)	Loss 6.9633 (6.8732)	CLoss 6.7998 (6.6153)	GLoss 0.1075 (0.1737)	LLoss 0.0559 (0.0842)	
Epoch: [8][10/93]	Time 5.911 (6.788)	Data 0.002 (0.843)	Loss 6.5402 (6.7177)	CLoss 6.4460 (6.4393)	GLoss 0.0537 (0.1797)	LLoss 0.0405 (0.0987)	
Epoch: [8][20/93]	Time 5.914 (6.409)	Data 0.002 (0.423)	Loss 6.4298 (6.6605)	CLoss 6.3653 (6.4214)	GLoss 0.0101 (0.1519)	LLoss 0.0545 (0.0872)	
Epoch: [8][30/93]	Time 6.002 (6.270)	Data 0.002 (0.283)	Loss 6.6760 (6.6930)	CLoss 6.5376 (6.4187)	GLoss 0.0870 (0.1840)	LLoss 0.0514 (0.0903)	
Epoch: [8][40/93]	Time 5.894 (6.224)	Data 0.002 (0.213)	Loss 6.6536 (6.6966)	CLoss 6.5540 (6.4288)	GLoss 0.0693 (0.1831)	LLoss 0.0303 (0.0847)	
Epoch: [8][50/93]	Time 5.957 (6.177)	Data 0.003 (0.171)	Loss 6.9014 (6.7238)	CLoss 6.6361 (6.4435)	GLoss 0.1472 (0.1929)	LLoss 0.1181 (0.0874)	
Epoch: [8][60/93]	Time 5.949 (6.141)	Data 0.003 (0.143)	Loss 6.9575 (6.7738)	CLoss 6.5815 (6.4697)	GLoss 0.2667 (0.2112)	LLoss 0.1093 (0.0930)	
Epoch: [8][70/93]	Time 6.054 (6.130)	Data 0.003 (0.123)	Loss 7.1644 (6.7895)	CLoss 6.6580 (6.4914)	GLoss 0.3862 (0.2087)	LLoss 0.1202 (0.0894)	
Epoch: [8][80/93]	Time 6.153 (6.116)	Data 0.002 (0.108)	Loss 7.1796 (6.7947)	CLoss 6.7539 (6.5140)	GLoss 0.2822 (0.1964)	LLoss 0.1436 (0.0843)	
Epoch: [8][90/93]	Time 5.968 (6.104)	Data 0.002 (0.096)	Loss 6.9123 (6.7989)	CLoss 6.6519 (6.5315)	GLoss 0.1749 (0.1864)	LLoss 0.0856 (0.0810)	
Epoch: [9][10/93]	Time 6.051 (6.831)	Data 0.003 (0.822)	Loss 6.6351 (6.5864)	CLoss 6.3258 (6.3739)	GLoss 0.2480 (0.1548)	LLoss 0.0614 (0.0577)	
Epoch: [9][20/93]	Time 6.071 (6.445)	Data 0.003 (0.413)	Loss 6.4612 (6.6427)	CLoss 6.3161 (6.3316)	GLoss 0.0986 (0.2183)	LLoss 0.0465 (0.0928)	
Epoch: [9][30/93]	Time 6.110 (6.315)	Data 0.002 (0.276)	Loss 6.5445 (6.6054)	CLoss 6.3579 (6.3030)	GLoss 0.1523 (0.2209)	LLoss 0.0342 (0.0815)	
Epoch: [9][40/93]	Time 6.356 (6.334)	Data 0.003 (0.208)	Loss 6.5122 (6.6027)	CLoss 6.2877 (6.2974)	GLoss 0.1641 (0.2197)	LLoss 0.0604 (0.0856)	
Epoch: [9][50/93]	Time 5.941 (6.278)	Data 0.003 (0.167)	Loss 6.6382 (6.6147)	CLoss 6.4423 (6.2990)	GLoss 0.1539 (0.2303)	LLoss 0.0420 (0.0855)	
Epoch: [9][60/93]	Time 6.033 (6.226)	Data 0.003 (0.139)	Loss 6.6771 (6.6416)	CLoss 6.3441 (6.3211)	GLoss 0.1973 (0.2352)	LLoss 0.1357 (0.0853)	
Epoch: [9][70/93]	Time 5.924 (6.190)	Data 0.002 (0.120)	Loss 6.9991 (6.6727)	CLoss 6.5775 (6.3443)	GLoss 0.3221 (0.2427)	LLoss 0.0995 (0.0856)	
Epoch: [9][80/93]	Time 6.049 (6.165)	Data 0.003 (0.105)	Loss 6.5792 (6.6907)	CLoss 6.4493 (6.3678)	GLoss 0.0812 (0.2386)	LLoss 0.0486 (0.0843)	
Epoch: [9][90/93]	Time 5.997 (6.148)	Data 0.002 (0.094)	Loss 7.3281 (6.7185)	CLoss 6.5913 (6.3888)	GLoss 0.5617 (0.2412)	LLoss 0.1751 (0.0885)	
Epoch: [10][10/93]	Time 7.010 (6.913)	Data 0.003 (0.825)	Loss 6.3352 (6.4386)	CLoss 6.0814 (6.1533)	GLoss 0.1854 (0.2102)	LLoss 0.0684 (0.0750)	
Epoch: [10][20/93]	Time 6.074 (6.500)	Data 0.002 (0.414)	Loss 6.0488 (6.3412)	CLoss 6.0488 (6.1191)	GLoss 0.0000 (0.1637)	LLoss 0.0000 (0.0585)	
Epoch: [10][30/93]	Time 6.016 (6.373)	Data 0.002 (0.277)	Loss 6.5668 (6.3310)	CLoss 6.0421 (6.0883)	GLoss 0.3420 (0.1821)	LLoss 0.1827 (0.0605)	
Epoch: [10][40/93]	Time 6.012 (6.285)	Data 0.003 (0.209)	Loss 6.2217 (6.3284)	CLoss 5.9439 (6.0698)	GLoss 0.2027 (0.1952)	LLoss 0.0750 (0.0634)	
Epoch: [10][50/93]	Time 6.095 (6.236)	Data 0.002 (0.167)	Loss 6.8742 (6.3761)	CLoss 6.1249 (6.0834)	GLoss 0.6054 (0.2205)	LLoss 0.1438 (0.0723)	
Epoch: [10][60/93]	Time 5.999 (6.200)	Data 0.002 (0.140)	Loss 6.5877 (6.3987)	CLoss 6.3651 (6.1016)	GLoss 0.1380 (0.2232)	LLoss 0.0846 (0.0739)	
Epoch: [10][70/93]	Time 5.974 (6.185)	Data 0.003 (0.120)	Loss 6.4276 (6.4708)	CLoss 6.2632 (6.1301)	GLoss 0.0887 (0.2621)	LLoss 0.0757 (0.0786)	
Epoch: [10][80/93]	Time 6.005 (6.165)	Data 0.003 (0.106)	Loss 6.9973 (6.5093)	CLoss 6.2218 (6.1582)	GLoss 0.6564 (0.2701)	LLoss 0.1191 (0.0810)	
Epoch: [10][90/93]	Time 6.230 (6.160)	Data 0.003 (0.094)	Loss 6.4309 (6.5558)	CLoss 6.3453 (6.1847)	GLoss 0.0441 (0.2844)	LLoss 0.0415 (0.0867)	
Epoch: [11][10/93]	Time 6.113 (6.801)	Data 0.003 (0.820)	Loss 6.1991 (6.3748)	CLoss 5.8534 (5.9337)	GLoss 0.2679 (0.3299)	LLoss 0.0779 (0.1111)	
Epoch: [11][20/93]	Time 5.918 (6.375)	Data 0.003 (0.411)	Loss 6.0343 (6.2907)	CLoss 5.6947 (5.9245)	GLoss 0.2585 (0.2729)	LLoss 0.0811 (0.0933)	
Epoch: [11][30/93]	Time 5.983 (6.250)	Data 0.003 (0.275)	Loss 6.4278 (6.2792)	CLoss 5.9390 (5.9011)	GLoss 0.4042 (0.2871)	LLoss 0.0847 (0.0910)	
Epoch: [11][40/93]	Time 5.945 (6.182)	Data 0.002 (0.207)	Loss 6.4911 (6.2539)	CLoss 5.9924 (5.8703)	GLoss 0.4200 (0.2949)	LLoss 0.0787 (0.0886)	
Epoch: [11][50/93]	Time 5.975 (6.141)	Data 0.003 (0.166)	Loss 6.0984 (6.2920)	CLoss 5.9599 (5.8829)	GLoss 0.0553 (0.3167)	LLoss 0.0832 (0.0925)	
Epoch: [11][60/93]	Time 5.948 (6.124)	Data 0.002 (0.139)	Loss 6.0517 (6.2899)	CLoss 5.9924 (5.8964)	GLoss 0.0501 (0.3045)	LLoss 0.0092 (0.0889)	
Epoch: [11][70/93]	Time 5.909 (6.103)	Data 0.003 (0.119)	Loss 6.5150 (6.3145)	CLoss 6.2763 (5.9171)	GLoss 0.1817 (0.3099)	LLoss 0.0570 (0.0875)	
Epoch: [11][80/93]	Time 6.000 (6.087)	Data 0.002 (0.105)	Loss 6.5361 (6.3478)	CLoss 6.1193 (5.9419)	GLoss 0.3179 (0.3169)	LLoss 0.0989 (0.0890)	
Epoch: [11][90/93]	Time 5.963 (6.080)	Data 0.003 (0.093)	Loss 6.2925 (6.3599)	CLoss 6.0912 (5.9589)	GLoss 0.1298 (0.3114)	LLoss 0.0714 (0.0896)	
Epoch: [12][10/93]	Time 5.939 (7.049)	Data 0.003 (0.835)	Loss 5.8723 (5.7800)	CLoss 5.4917 (5.4635)	GLoss 0.2701 (0.2388)	LLoss 0.1106 (0.0778)	
Epoch: [12][20/93]	Time 5.898 (6.506)	Data 0.003 (0.419)	Loss 6.2609 (5.8574)	CLoss 5.3054 (5.4118)	GLoss 0.8484 (0.3552)	LLoss 0.1071 (0.0904)	
Epoch: [12][30/93]	Time 5.989 (6.326)	Data 0.002 (0.280)	Loss 5.5417 (5.9518)	CLoss 5.1092 (5.4224)	GLoss 0.3538 (0.4314)	LLoss 0.0786 (0.0980)	
Epoch: [12][40/93]	Time 5.971 (6.241)	Data 0.003 (0.211)	Loss 5.8169 (5.9466)	CLoss 5.4772 (5.4548)	GLoss 0.2961 (0.4018)	LLoss 0.0436 (0.0900)	
Epoch: [12][50/93]	Time 5.969 (6.204)	Data 0.002 (0.169)	Loss 6.5840 (5.9887)	CLoss 5.7503 (5.4882)	GLoss 0.7665 (0.4092)	LLoss 0.0672 (0.0913)	
Epoch: [12][60/93]	Time 5.946 (6.167)	Data 0.002 (0.141)	Loss 6.4995 (6.0291)	CLoss 5.8828 (5.5342)	GLoss 0.4341 (0.4011)	LLoss 0.1826 (0.0938)	
Epoch: [12][70/93]	Time 6.125 (6.147)	Data 0.003 (0.121)	Loss 7.0029 (6.0982)	CLoss 6.2067 (5.5891)	GLoss 0.7155 (0.4148)	LLoss 0.0806 (0.0943)	
Epoch: [12][80/93]	Time 6.153 (6.129)	Data 0.003 (0.107)	Loss 6.7406 (6.1341)	CLoss 5.9017 (5.6316)	GLoss 0.7361 (0.4101)	LLoss 0.1028 (0.0923)	
Epoch: [12][90/93]	Time 6.015 (6.118)	Data 0.002 (0.095)	Loss 6.3878 (6.1772)	CLoss 6.0736 (5.6738)	GLoss 0.2179 (0.4080)	LLoss 0.0963 (0.0954)	
Epoch: [13][10/93]	Time 6.035 (6.882)	Data 0.002 (0.834)	Loss 5.2376 (5.8074)	CLoss 5.1498 (5.3613)	GLoss 0.0465 (0.3228)	LLoss 0.0413 (0.1234)	
Epoch: [13][20/93]	Time 5.909 (6.443)	Data 0.003 (0.418)	Loss 6.1964 (5.7124)	CLoss 5.3932 (5.3064)	GLoss 0.6417 (0.3027)	LLoss 0.1615 (0.1034)	
Epoch: [13][30/93]	Time 6.185 (6.297)	Data 0.002 (0.280)	Loss 6.0649 (5.7564)	CLoss 5.4730 (5.2697)	GLoss 0.4933 (0.3770)	LLoss 0.0986 (0.1097)	
Epoch: [13][40/93]	Time 5.959 (6.219)	Data 0.003 (0.210)	Loss 6.3327 (5.7914)	CLoss 5.3331 (5.2663)	GLoss 0.7796 (0.4127)	LLoss 0.2201 (0.1124)	
Epoch: [13][50/93]	Time 6.013 (6.219)	Data 0.002 (0.169)	Loss 5.4378 (5.7242)	CLoss 5.1477 (5.2585)	GLoss 0.2483 (0.3656)	LLoss 0.0418 (0.1001)	
Epoch: [13][60/93]	Time 5.960 (6.186)	Data 0.005 (0.141)	Loss 5.4404 (5.7743)	CLoss 5.2804 (5.2847)	GLoss 0.1317 (0.3875)	LLoss 0.0283 (0.1021)	
Epoch: [13][70/93]	Time 6.077 (6.167)	Data 0.003 (0.121)	Loss 6.8791 (5.8284)	CLoss 5.7933 (5.3292)	GLoss 0.8710 (0.3977)	LLoss 0.2148 (0.1014)	
Epoch: [13][80/93]	Time 6.784 (6.181)	Data 0.002 (0.107)	Loss 5.5739 (5.8763)	CLoss 5.4483 (5.3708)	GLoss 0.0778 (0.4012)	LLoss 0.0477 (0.1043)	
Epoch: [13][90/93]	Time 6.022 (6.203)	Data 0.003 (0.095)	Loss 5.4561 (5.8908)	CLoss 5.4104 (5.3971)	GLoss 0.0441 (0.3928)	LLoss 0.0016 (0.1009)	
Epoch: [14][10/93]	Time 6.039 (6.847)	Data 0.003 (0.832)	Loss 5.3442 (5.2759)	CLoss 4.8685 (4.9099)	GLoss 0.4199 (0.3004)	LLoss 0.0558 (0.0656)	
Epoch: [14][20/93]	Time 6.031 (6.449)	Data 0.002 (0.417)	Loss 7.7830 (5.3739)	CLoss 5.3847 (4.8822)	GLoss 2.1203 (0.4038)	LLoss 0.2781 (0.0879)	
Epoch: [14][30/93]	Time 7.837 (6.362)	Data 0.002 (0.279)	Loss 5.6565 (5.4238)	CLoss 4.8973 (4.9229)	GLoss 0.6570 (0.4082)	LLoss 0.1023 (0.0927)	
Epoch: [14][40/93]	Time 5.965 (6.335)	Data 0.002 (0.210)	Loss 5.0309 (5.4087)	CLoss 4.9608 (4.9496)	GLoss 0.0493 (0.3727)	LLoss 0.0208 (0.0863)	
